0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.088,0.088
0.090,0.09
0.090,0.09
0.090,0.09
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.097,0.097
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.091,0.091
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.090,0.09
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.088,0.088
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
0.089,0.089
